Gift84 , 0 , 41 , 63
Gift85 , 1 , 72 , 89
Gift86 , 2 , 35 , 50
Gift87 , 1 , 11 , 75
Gift88 , 2 , 84 , 22
Gift89 , 1 , 28 , 92
Gift90 , 1 , 2 , 58
Gift91 , 2 , 47 , 48
Gift92 , 0 , 15 , 86
Gift93 , 2 , 14 , 52
Gift94 , 2 , 76 , 21
Gift95 , 0 , 64 , 37
Gift96 , 2 , 65 , 95
Gift97 , 0 , 40 , 28
Gift98 , 2 , 13 , 90
Gift99 , 0 , 57 , 60
Gift100 , 1 , 14 , 61
Gift101 , 2 , 13 , 52
Gift102 , 0 , 98 , 10
Gift103 , 2 , 1 , 99
Gift104 , 0 , 74 , 79
Gift105 , 2 , 10 , 2
Gift106 , 2 , 56 , 45
Gift107 , 1 , 83 , 26
Gift108 , 1 , 72 , 18
Gift109 , 1 , 31 , 44
Gift110 , 0 , 43 , 98
Gift111 , 1 , 95 , 5
Gift112 , 2 , 56 , 58
Gift113 , 2 , 54 , 78
Gift114 , 1 , 84 , 58
Gift115 , 1 , 86 , 66
Gift116 , 1 , 82 , 88
Gift117 , 2 , 60 , 27
Gift118 , 2 , 29 , 5
Gift119 , 1 , 72 , 48
Gift120 , 1 , 22 , 98
Gift121 , 2 , 78 , 14
Gift122 , 2 , 88 , 42
Gift123 , 0 , 65 , 67
Gift124 , 1 , 22 , 45
Gift125 , 1 , 39 , 48
Gift126 , 2 , 27 , 60
Gift127 , 1 , 5 , 27
Gift128 , 0 , 10 , 28
Gift129 , 1 , 9 , 52
Gift130 , 0 , 58 , 59
Gift131 , 1 , 23 , 8
Gift132 , 2 , 64 , 3
Gift133 , 1 , 31 , 53
Gift134 , 1 , 27 , 8
Gift135 , 0 , 27 , 47
Gift136 , 1 , 38 , 23
Gift137 , 0 , 17 , 33
Gift138 , 2 , 96 , 1
Gift139 , 0 , 48 , 50
Gift140 , 2 , 58 , 70
Gift141 , 2 , 65 , 63
Gift142 , 0 , 19 , 85
Gift143 , 0 , 71 , 95
Gift144 , 0 , 78 , 68
Gift145 , 1 , 25 , 63
Gift146 , 2 , 99 , 49
Gift147 , 0 , 31 , 60
Gift148 , 1 , 84 , 28
Gift149 , 0 , 33 , 5
Gift150 , 2 , 54 , 42
Gift151 , 2 , 68 , 89
Gift152 , 2 , 4 , 58
Gift153 , 2 , 98 , 90
Gift154 , 0 , 66 , 57
Gift155 , 1 , 28 , 50
Gift156 , 1 , 28 , 69
Gift157 , 1 , 88 , 77
Gift158 , 1 , 15 , 2
Gift159 , 2 , 72 , 70
Gift160 , 1 , 65 , 89
Gift161 , 0 , 5 , 65
Gift162 , 0 , 14 , 57
Gift163 , 1 , 56 , 67
Gift164 , 1 , 12 , 47
Gift165 , 0 , 61 , 56
Gift166 , 1 , 81 , 42
Gift167 , 1 , 57 , 26
Gift168 , 1 , 58 , 92
Gift169 , 1 , 79 , 94
Gift170 , 2 , 67 , 27
Gift171 , 0 , 83 , 18
Gift172 , 2 , 91 , 23
Gift173 , 1 , 57 , 84
Gift174 , 1 , 55 , 43
Gift175 , 0 , 11 , 66
Gift176 , 0 , 4 , 69
Gift177 , 1 , 29 , 100
Gift178 , 1 , 72 , 69
Gift179 , 0 , 65 , 5
Gift180 , 1 , 44 , 64
Gift181 , 1 , 61 , 88
Gift182 , 2 , 35 , 68
Gift183 , 1 , 19 , 61
Gift184 , 1 , 61 , 10
Gift185 , 0 , 78 , 21
Gift186 , 2 , 47 , 93
Gift187 , 2 , 98 , 96
Gift188 , 0 , 18 , 56
Gift189 , 2 , 75 , 26
Gift190 , 0 , 90 , 74
Gift191 , 0 , 77 , 40
Gift192 , 0 , 96 , 89
Gift193 , 2 , 57 , 81
Gift194 , 2 , 18 , 29
Gift195 , 1 , 90 , 83
Gift196 , 0 , 34 , 48
Gift197 , 1 , 82 , 15
Gift198 , 1 , 37 , 63
Gift199 , 2 , 62 , 82
Gift200 , 0 , 35 , 17
Gift201 , 1 , 27 , 44
Gift202 , 0 , 67 , 82
Gift203 , 1 , 47 , 7
Gift204 , 0 , 27 , 98
Gift205 , 2 , 10 , 53
Gift206 , 1 , 9 , 34
Gift207 , 2 , 75 , 64
Gift208 , 1 , 37 , 44
Gift209 , 1 , 70 , 41
Gift210 , 2 , 87 , 64
Gift211 , 1 , 82 , 24
Gift212 , 0 , 15 , 65
Gift213 , 0 , 22 , 2
Gift214 , 2 , 71 , 98
Gift215 , 1 , 24 , 12
Gift216 , 1 , 9 , 15
Gift217 , 0 , 72 , 55
Gift218 , 2 , 67 , 25
Gift219 , 2 , 7 , 83
Gift220 , 0 , 70 , 2
Gift221 , 1 , 46 , 60
Gift222 , 1 , 10 , 44
Gift223 , 0 , 63 , 95
Gift224 , 0 , 61 , 92
Gift225 , 1 , 72 , 67
Gift226 , 0 , 38 , 4
Gift227 , 2 , 92 , 100
Gift228 , 1 , 68 , 19
Gift229 , 1 , 50 , 27
Gift230 , 2 , 4 , 56
Gift231 , 2 , 63 , 71
Gift232 , 1 , 59 , 19
Gift233 , 2 , 53 , 81
Gift234 , 2 , 44 , 17
Gift235 , 2 , 62 , 23
Gift236 , 0 , 17 , 52
Gift237 , 1 , 17 , 41
Gift238 , 2 , 35 , 53
Gift239 , 0 , 13 , 80
Gift240 , 1 , 68 , 66
Gift241 , 1 , 90 , 73
Gift242 , 1 , 60 , 73
Gift243 , 1 , 93 , 86
Gift244 , 2 , 61 , 14
Gift245 , 0 , 83 , 2
Gift246 , 1 , 86 , 65
Gift247 , 2 , 78 , 65
Gift248 , 0 , 30 , 57
Gift249 , 1 , 62 , 68
Gift250 , 2 , 79 , 80
Gift251 , 0 , 51 , 96
Gift252 , 0 , 75 , 26
Gift253 , 1 , 12 , 62
Gift254 , 0 , 26 , 2
Gift255 , 2 , 79 , 37
Gift256 , 0 , 44 , 33
Gift257 , 0 , 8 , 46
Gift258 , 1 , 16 , 27
Gift259 , 1 , 35 , 43
Gift260 , 2 , 15 , 23
Gift261 , 1 , 62 , 22
Gift262 , 0 , 87 , 11
Gift263 , 2 , 100 , 12
Gift264 , 1 , 53 , 56
Gift265 , 2 , 89 , 9
Gift266 , 0 , 21 , 95
Gift267 , 0 , 19 , 19
Gift268 , 1 , 45 , 71
Gift269 , 0 , 39 , 1
Gift270 , 1 , 61 , 96
Gift271 , 0 , 35 , 69
Gift272 , 1 , 45 , 92
Gift273 , 2 , 8 , 93
Gift274 , 1 , 64 , 6
Gift275 , 2 , 24 , 95
Gift276 , 2 , 70 , 63
Gift277 , 2 , 88 , 74
Gift278 , 2 , 59 , 45
Gift279 , 1 , 11 , 83
Gift280 , 1 , 59 , 55
Gift281 , 1 , 27 , 94
Gift282 , 1 , 71 , 93
Gift283 , 2 , 63 , 31
Gift284 , 0 , 20 , 19
Gift285 , 2 , 15 , 8
Gift286 , 2 , 77 , 88
Gift287 , 2 , 3 , 89
Gift288 , 1 , 99 , 60
Gift289 , 2 , 81 , 76
Gift290 , 1 , 87 , 82
Gift291 , 2 , 80 , 100
Gift292 , 0 , 25 , 53
Gift293 , 1 , 7 , 50
Gift294 , 1 , 25 , 58
Gift295 , 1 , 84 , 78
Gift296 , 1 , 72 , 72
Gift297 , 2 , 60 , 88
Gift298 , 1 , 20 , 40
Gift299 , 0 , 47 , 53
Gift300 , 1 , 28 , 77
Gift301 , 0 , 27 , 11
Gift302 , 1 , 31 , 72
Gift303 , 1 , 80 , 2
Gift304 , 1 , 90 , 95
Gift305 , 1 , 67 , 60
Gift306 , 0 , 90 , 38
Gift307 , 1 , 78 , 45
Gift308 , 0 , 69 , 6
Gift309 , 1 , 73 , 65
Gift310 , 2 , 2 , 56
Gift311 , 2 , 12 , 34
Gift312 , 2 , 83 , 43
Gift313 , 2 , 37 , 76
Gift314 , 0 , 31 , 15
Gift315 , 1 , 42 , 78
Gift316 , 1 , 32 , 25
Gift317 , 0 , 28 , 95
Gift318 , 2 , 34 , 25
Gift319 , 0 , 50 , 25
Gift320 , 1 , 58 , 72
Gift321 , 2 , 43 , 45
Gift322 , 1 , 85 , 49
Gift323 , 0 , 60 , 84
Gift324 , 2 , 26 , 98
Gift325 , 2 , 3 , 53
Gift326 , 2 , 80 , 26
Gift327 , 0 , 26 , 88
Gift328 , 0 , 50 , 32
Gift329 , 0 , 75 , 43
Gift330 , 2 , 46 , 27
Gift331 , 2 , 42 , 64
Gift332 , 1 , 91 , 13
Gift333 , 1 , 26 , 48
Gift334 , 0 , 23 , 19
Gift335 , 0 , 27 , 20
Gift336 , 0 , 52 , 15
Gift337 , 1 , 91 , 41
Gift338 , 2 , 22 , 95
Gift339 , 0 , 17 , 33
Gift340 , 2 , 43 , 73
Gift341 , 2 , 59 , 70
Gift342 , 2 , 23 , 61
Gift343 , 1 , 70 , 36
Gift344 , 2 , 88 , 22
Gift345 , 0 , 59 , 33
Gift346 , 2 , 74 , 51
Gift347 , 2 , 66 , 47
Gift348 , 1 , 12 , 21
Gift349 , 0 , 97 , 45
Gift350 , 1 , 69 , 94
Gift351 , 1 , 91 , 41
Gift352 , 1 , 3 , 81
Gift353 , 2 , 39 , 11
Gift354 , 2 , 12 , 18
Gift355 , 1 , 97 , 99
Gift356 , 0 , 47 , 6
Gift357 , 0 , 45 , 16
Gift358 , 2 , 66 , 68
Gift359 , 2 , 62 , 94
Gift360 , 1 , 55 , 84
Gift361 , 0 , 47 , 21
Gift362 , 2 , 27 , 63
Gift363 , 0 , 89 , 80
Gift364 , 1 , 58 , 17
Gift365 , 1 , 56 , 94
Gift366 , 0 , 13 , 77
Gift367 , 1 , 80 , 37
Gift368 , 0 , 48 , 62
Gift369 , 2 , 41 , 99
Gift370 , 2 , 77 , 32
Gift371 , 2 , 97 , 86
Gift372 , 1 , 11 , 81
Gift373 , 0 , 42 , 31
Gift374 , 1 , 59 , 19
Gift375 , 1 , 52 , 19
Gift376 , 2 , 80 , 14
Gift377 , 2 , 68 , 60
Gift378 , 1 , 29 , 98
Gift379 , 2 , 80 , 53
Gift380 , 0 , 11 , 69
Gift381 , 1 , 48 , 91
Gift382 , 0 , 81 , 12
Gift383 , 2 , 11 , 60
Gift384 , 1 , 30 , 96
Gift385 , 2 , 48 , 41
Gift386 , 2 , 13 , 42
Gift387 , 2 , 24 , 56
Gift388 , 0 , 21 , 1
Gift389 , 1 , 25 , 93
Gift390 , 2 , 45 , 25
Gift391 , 0 , 36 , 38
Gift392 , 0 , 99 , 94
Gift393 , 1 , 58 , 65
Gift394 , 0 , 53 , 26
Gift395 , 1 , 94 , 48
Gift396 , 0 , 87 , 22
Gift397 , 2 , 42 , 26
Gift398 , 1 , 94 , 50
Gift399 , 1 , 86 , 50
Gift400 , 1 , 63 , 81
Gift401 , 0 , 100 , 74
Gift402 , 2 , 45 , 15
Gift403 , 0 , 10 , 88
Gift404 , 1 , 35 , 72
Gift405 , 2 , 82 , 36
Gift406 , 1 , 55 , 100
Gift407 , 0 , 33 , 76
Gift408 , 2 , 82 , 27
Gift409 , 2 , 31 , 99
Gift410 , 0 , 63 , 48
Gift411 , 1 , 36 , 41
Gift412 , 0 , 3 , 21
Gift413 , 0 , 90 , 99
Gift414 , 0 , 13 , 35
Gift415 , 1 , 49 , 24
Gift416 , 1 , 48 , 57
Gift417 , 1 , 75 , 29
Gift418 , 0 , 53 , 43
Gift419 , 2 , 4 , 50
Gift420 , 2 , 51 , 94
Gift421 , 1 , 43 , 1
Gift422 , 0 , 63 , 58
Gift423 , 0 , 13 , 60
Gift424 , 2 , 48 , 19
Gift425 , 2 , 23 , 16
Gift426 , 2 , 79 , 95
Gift427 , 1 , 60 , 80
Gift428 , 2 , 2 , 45
Gift429 , 0 , 3 , 43
Gift430 , 0 , 48 , 23
Gift431 , 2 , 100 , 17
Gift432 , 2 , 58 , 46
Gift433 , 1 , 17 , 30
Gift434 , 1 , 88 , 55
Gift435 , 2 , 3 , 92
Gift436 , 0 , 97 , 30
Gift437 , 1 , 28 , 14
Gift438 , 2 , 72 , 25
Gift439 , 1 , 66 , 88
Gift440 , 0 , 40 , 54
Gift441 , 2 , 56 , 70
Gift442 , 2 , 54 , 80
Gift443 , 1 , 35 , 52
Gift444 , 0 , 89 , 88
Gift445 , 2 , 32 , 72
Gift446 , 2 , 61 , 77
Gift447 , 2 , 27 , 61
Gift448 , 0 , 51 , 56
Gift449 , 1 , 38 , 4
Gift450 , 1 , 43 , 54
Gift451 , 1 , 12 , 52
Gift452 , 0 , 43 , 1
Gift453 , 1 , 46 , 59
Gift454 , 2 , 33 , 33
Gift455 , 2 , 4 , 99
Gift456 , 1 , 33 , 15
Gift457 , 1 , 93 , 31
Gift458 , 0 , 1 , 75
Gift459 , 2 , 4 , 91
Gift460 , 0 , 58 , 76
Gift461 , 0 , 61 , 48
Gift462 , 2 , 13 , 28
Gift463 , 2 , 71 , 13
Gift464 , 1 , 55 , 32
Gift465 , 1 , 53 , 39
Gift466 , 2 , 19 , 82
Gift467 , 1 , 50 , 85
Gift468 , 2 , 76 , 14
Gift469 , 2 , 66 , 45
Gift470 , 1 , 41 , 17
Gift471 , 1 , 41 , 79
Gift472 , 0 , 20 , 4
Gift473 , 0 , 33 , 71
Gift474 , 1 , 64 , 35
Gift475 , 0 , 55 , 83
Gift476 , 2 , 36 , 35
Gift477 , 2 , 72 , 71
Gift478 , 0 , 85 , 100
Gift479 , 0 , 81 , 80
Gift480 , 2 , 97 , 64
Gift481 , 1 , 27 , 9
Gift482 , 2 , 30 , 62
Gift483 , 0 , 52 , 79
Gift484 , 2 , 38 , 18
Gift485 , 2 , 20 , 60
Gift486 , 2 , 7 , 58
Gift487 , 1 , 77 , 22
Gift488 , 2 , 28 , 40
Gift489 , 2 , 8 , 81
Gift490 , 1 , 23 , 91
Gift491 , 0 , 32 , 42
Gift492 , 2 , 45 , 85
Gift493 , 1 , 76 , 48
Gift494 , 1 , 93 , 94
Gift495 , 2 , 4 , 4
Gift496 , 0 , 61 , 20
Gift497 , 0 , 35 , 71
Gift498 , 2 , 74 , 45
Gift499 , 2 , 6 , 3
Gift500 , 0 , 96 , 93
Gift501 , 2 , 90 , 31
Gift502 , 0 , 26 , 95
Gift503 , 2 , 25 , 40
Gift504 , 1 , 71 , 40
Gift505 , 0 , 74 , 25
Gift506 , 0 , 46 , 34
Gift507 , 0 , 68 , 48
Gift508 , 2 , 13 , 39
Gift509 , 2 , 15 , 10
Gift510 , 1 , 8 , 39
Gift511 , 2 , 90 , 91
Gift512 , 1 , 37 , 26
Gift513 , 0 , 28 , 6
Gift514 , 0 , 68 , 60
Gift515 , 0 , 92 , 59
Gift516 , 2 , 77 , 10
Gift517 , 1 , 25 , 73
Gift518 , 2 , 15 , 70
Gift519 , 2 , 76 , 92
Gift520 , 2 , 67 , 19
Gift521 , 0 , 57 , 93
Gift522 , 2 , 35 , 9
Gift523 , 2 , 92 , 50
Gift524 , 2 , 51 , 15
Gift525 , 0 , 10 , 3
Gift526 , 0 , 71 , 16
Gift527 , 1 , 95 , 22
Gift528 , 2 , 64 , 47
Gift529 , 1 , 7 , 85
Gift530 , 1 , 25 , 89
Gift531 , 0 , 69 , 52
Gift532 , 2 , 77 , 4
Gift533 , 0 , 26 , 93
Gift534 , 0 , 93 , 9
Gift535 , 0 , 47 , 44
Gift536 , 0 , 62 , 70
Gift537 , 1 , 83 , 25
Gift538 , 1 , 81 , 4
Gift539 , 1 , 17 , 50
Gift540 , 1 , 57 , 71
Gift541 , 1 , 8 , 58
Gift542 , 2 , 64 , 1
Gift543 , 1 , 56 , 83
Gift544 , 2 , 16 , 3
Gift545 , 0 , 11 , 26
Gift546 , 1 , 32 , 10
Gift547 , 1 , 57 , 64
Gift548 , 2 , 12 , 64
Gift549 , 2 , 61 , 79
Gift550 , 2 , 31 , 100
Gift551 , 2 , 88 , 97
Gift552 , 0 , 41 , 63
Gift553 , 0 , 23 , 5
Gift554 , 1 , 77 , 24
Gift555 , 0 , 3 , 36
Gift556 , 2 , 64 , 45
Gift557 , 1 , 80 , 64
Gift558 , 2 , 43 , 16
Gift559 , 1 , 74 , 1
Gift560 , 2 , 73 , 55
Gift561 , 2 , 70 , 65
Gift562 , 2 , 84 , 34
Gift563 , 0 , 88 , 15
Gift564 , 1 , 11 , 54
Gift565 , 2 , 98 , 9
Gift566 , 1 , 43 , 73
Gift567 , 1 , 58 , 69
Gift568 , 2 , 73 , 73
Gift569 , 2 , 26 , 89
Gift570 , 2 , 32 , 65
Gift571 , 0 , 48 , 75
Gift572 , 0 , 81 , 73
Gift573 , 1 , 47 , 11
Gift574 , 0 , 1 , 23
Gift575 , 2 , 9 , 64
Gift576 , 0 , 81 , 6
Gift577 , 0 , 2 , 64
Gift578 , 2 , 74 , 1
Gift579 , 2 , 62 , 81
Gift580 , 0 , 78 , 85
Gift581 , 1 , 5 , 14
Gift582 , 0 , 77 , 64
Gift583 , 2 , 88 , 45
Gift584 , 0 , 62 , 17
Gift585 , 0 , 77 , 100
Gift586 , 2 , 35 , 32
Gift587 , 2 , 98 , 58
Gift588 , 0 , 99 , 89
Gift589 , 1 , 31 , 96
Gift590 , 0 , 67 , 81
Gift591 , 1 , 81 , 96
Gift592 , 2 , 44 , 11
Gift593 , 1 , 41 , 54
Gift594 , 0 , 57 , 47
Gift595 , 1 , 8 , 89
Gift596 , 2 , 39 , 90
Gift597 , 0 , 96 , 76
Gift598 , 0 , 36 , 11
Gift599 , 2 , 84 , 24
Gift600 , 1 , 64 , 98
Gift601 , 2 , 11 , 1
Gift602 , 0 , 21 , 9
Gift603 , 1 , 26 , 45
Gift604 , 2 , 73 , 16
Gift605 , 2 , 13 , 52
Gift606 , 0 , 54 , 65
Gift607 , 0 , 30 , 12
Gift608 , 1 , 92 , 57
Gift609 , 1 , 15 , 51
Gift610 , 0 , 12 , 28
Gift611 , 0 , 65 , 19
Gift612 , 1 , 25 , 94
Gift613 , 1 , 69 , 12
Gift614 , 2 , 36 , 23
Gift615 , 1 , 87 , 42
Gift616 , 2 , 52 , 68
Gift617 , 1 , 15 , 37
Gift618 , 0 , 71 , 50
Gift619 , 0 , 74 , 2
Gift620 , 0 , 1 , 37
Gift621 , 0 , 71 , 87
Gift622 , 0 , 64 , 47
Gift623 , 0 , 27 , 80
Gift624 , 1 , 49 , 39
Gift625 , 1 , 42 , 21
Gift626 , 0 , 62 , 16
Gift627 , 0 , 98 , 16
Gift628 , 2 , 99 , 45
Gift629 , 0 , 100 , 65
Gift630 , 1 , 88 , 52
Gift631 , 1 , 74 , 3
Gift632 , 1 , 73 , 17
Gift633 , 1 , 52 , 8
Gift634 , 2 , 42 , 66
Gift635 , 0 , 63 , 60
Gift636 , 2 , 30 , 92
Gift637 , 2 , 45 , 75
Gift638 , 1 , 89 , 24
Gift639 , 2 , 5 , 44
Gift640 , 2 , 9 , 89
Gift641 , 2 , 11 , 34
Gift642 , 0 , 79 , 97
Gift643 , 0 , 86 , 27
Gift644 , 2 , 4 , 32
Gift645 , 2 , 63 , 37
Gift646 , 1 , 54 , 35
Gift647 , 0 , 80 , 95
Gift648 , 1 , 55 , 52
Gift649 , 2 , 51 , 7
Gift650 , 0 , 39 , 66
Gift651 , 2 , 73 , 61
Gift652 , 1 , 21 , 81
Gift653 , 1 , 48 , 25
Gift654 , 1 , 79 , 20
Gift655 , 1 , 67 , 57
Gift656 , 0 , 53 , 8
Gift657 , 2 , 47 , 88
Gift658 , 2 , 98 , 64
Gift659 , 0 , 57 , 28
Gift660 , 1 , 22 , 1
Gift661 , 0 , 34 , 29
Gift662 , 0 , 66 , 20
Gift663 , 0 , 90 , 41
Gift664 , 1 , 10 , 47
Gift665 , 1 , 18 , 9
Gift666 , 1 , 26 , 32
Gift667 , 1 , 13 , 61
Gift668 , 0 , 77 , 68
Gift669 , 1 , 56 , 82
Gift670 , 2 , 8 , 94
Gift671 , 0 , 37 , 97
Gift672 , 0 , 8 , 23
Gift673 , 0 , 100 , 18
Gift674 , 1 , 46 , 12
Gift675 , 1 , 6 , 36
Gift676 , 1 , 90 , 26
Gift677 , 2 , 50 , 21
Gift678 , 0 , 69 , 62
Gift679 , 0 , 3 , 52
Gift680 , 2 , 48 , 51
Gift681 , 0 , 44 , 23
Gift682 , 0 , 67 , 28
Gift683 , 1 , 36 , 99
Gift684 , 0 , 48 , 12
Gift685 , 1 , 35 , 85
Gift686 , 0 , 13 , 76
Gift687 , 1 , 33 , 92
Gift688 , 2 , 46 , 73
Gift689 , 2 , 97 , 81
Gift690 , 1 , 99 , 97
Gift691 , 0 , 21 , 21
Gift692 , 2 , 49 , 32
Gift693 , 2 , 99 , 3
Gift694 , 0 , 62 , 20
Gift695 , 2 , 47 , 35
Gift696 , 1 , 22 , 8
Gift697 , 1 , 66 , 69
Gift698 , 0 , 90 , 32
Gift699 , 2 , 22 , 63
Gift700 , 2 , 71 , 48
Gift701 , 1 , 43 , 28
Gift702 , 0 , 74 , 56
Gift703 , 0 , 76 , 50
Gift704 , 2 , 48 , 32
Gift705 , 0 , 34 , 12
Gift706 , 0 , 93 , 27
Gift707 , 1 , 14 , 54
Gift708 , 0 , 45 , 13
Gift709 , 1 , 59 , 69
Gift710 , 2 , 6 , 74
Gift711 , 2 , 85 , 25
Gift712 , 2 , 41 , 48
Gift713 , 0 , 90 , 72
Gift714 , 0 , 73 , 94
Gift715 , 2 , 85 , 77
Gift716 , 0 , 11 , 59
Gift717 , 1 , 65 , 62
Gift718 , 2 , 29 , 82
Gift719 , 1 , 98 , 43
Gift720 , 1 , 23 , 25
Gift721 , 1 , 47 , 30
Gift722 , 1 , 46 , 24
Gift723 , 1 , 69 , 96
Gift724 , 0 , 62 , 96
Gift725 , 0 , 91 , 42
Gift726 , 2 , 49 , 74
Gift727 , 0 , 62 , 99
Gift728 , 1 , 43 , 36
Gift729 , 0 , 37 , 18
Gift730 , 0 , 61 , 9
Gift731 , 1 , 90 , 6
Gift732 , 2 , 66 , 39
Gift733 , 2 , 61 , 60
Gift734 , 1 , 8 , 74
Gift735 , 2 , 50 , 9
Gift736 , 2 , 23 , 80
Gift737 , 2 , 21 , 62
Gift738 , 2 , 9 , 7
Gift739 , 2 , 78 , 33
Gift740 , 2 , 86 , 8
Gift741 , 2 , 43 , 5
Gift742 , 1 , 81 , 48
Gift743 , 2 , 92 , 41
Gift744 , 0 , 66 , 2
Gift745 , 1 , 26 , 76
Gift746 , 2 , 6 , 41
Gift747 , 1 , 19 , 5
Gift748 , 1 , 25 , 31
Gift749 , 0 , 10 , 50
Gift750 , 1 , 17 , 58
Gift751 , 2 , 22 , 74
Gift752 , 2 , 21 , 83
Gift753 , 2 , 13 , 58
Gift754 , 2 , 14 , 45
Gift755 , 1 , 90 , 39
Gift756 , 2 , 30 , 83
Gift757 , 1 , 86 , 1
Gift758 , 1 , 68 , 91
Gift759 , 1 , 70 , 42
Gift760 , 2 , 27 , 17
Gift761 , 1 , 52 , 82
Gift762 , 1 , 34 , 38
Gift763 , 0 , 91 , 78
Gift764 , 1 , 87 , 57
Gift765 , 2 , 26 , 6
Gift766 , 0 , 8 , 28
Gift767 , 0 , 60 , 7
Gift768 , 1 , 2 , 4
Gift769 , 1 , 43 , 77
Gift770 , 0 , 12 , 60
Gift771 , 2 , 93 , 11
Gift772 , 2 , 82 , 35
Gift773 , 0 , 59 , 31
Gift774 , 2 , 68 , 40
Gift775 , 1 , 73 , 63
Gift776 , 2 , 100 , 74
Gift777 , 1 , 58 , 19
Gift778 , 2 , 61 , 97
Gift779 , 0 , 37 , 94
Gift780 , 2 , 96 , 9
Gift781 , 0 , 58 , 1
Gift782 , 2 , 44 , 45
Gift783 , 2 , 75 , 74
Gift784 , 0 , 66 , 45
Gift785 , 0 , 28 , 51
Gift786 , 0 , 54 , 34
Gift787 , 2 , 72 , 76
Gift788 , 2 , 20 , 77
Gift789 , 1 , 13 , 32
Gift790 , 2 , 73 , 81
Gift791 , 1 , 26 , 41
Gift792 , 1 , 22 , 93
Gift793 , 2 , 95 , 27
Gift794 , 0 , 39 , 72
Gift795 , 0 , 42 , 83
Gift796 , 0 , 27 , 19
Gift797 , 1 , 3 , 5
Gift798 , 0 , 31 , 49
Gift799 , 1 , 62 , 52
Gift800 , 2 , 42 , 92
Gift801 , 2 , 34 , 80
Gift802 , 2 , 27 , 77
Gift803 , 2 , 53 , 65
Gift804 , 0 , 76 , 32
Gift805 , 0 , 11 , 12
Gift806 , 2 , 81 , 71
Gift807 , 1 , 85 , 36
Gift808 , 0 , 85 , 71
Gift809 , 1 , 37 , 26
Gift810 , 1 , 80 , 45
Gift811 , 1 , 11 , 88
Gift812 , 1 , 87 , 5
Gift813 , 0 , 4 , 94
Gift814 , 2 , 35 , 78
Gift815 , 1 , 98 , 4
Gift816 , 2 , 68 , 71
Gift817 , 0 , 55 , 64
Gift818 , 1 , 26 , 12
Gift819 , 0 , 3 , 90
Gift820 , 0 , 99 , 81
Gift821 , 1 , 86 , 66
Gift822 , 0 , 42 , 85
Gift823 , 2 , 36 , 81
